$ORIGIN example.com.
example.com.  3600  IN  SOA   ns.example.com. hostmaster.example.com. (
                              2019032201
			      28800 7200 604800 3600 )
host-80 3600 IN TXT text
host-81 3600 IN TXT text
host-82 3600 IN TXT text
host-83 3600 IN TXT text
host-84 3600 IN TXT text
host-85 3600 IN TXT text
host-86 3600 IN TXT text
host-87 3600 IN TXT text
host-88 3600 IN TXT text
host-89 3600 IN TXT text
host-90 3600 IN TXT text
host-91 3600 IN TXT text
host-92 3600 IN TXT text
host-93 3600 IN TXT text
host-94 3600 IN TXT text
host-95 3600 IN TXT text
host-96 3600 IN TXT text
host-97 3600 IN TXT text
host-98 3600 IN TXT text
host-99 3600 IN TXT text
host-100 3600 IN TXT text
host-101 3600 IN TXT text
host-102 3600 IN TXT text
host-103 3600 IN TXT text
host-104 3600 IN TXT text
host-105 3600 IN TXT text
host-106 3600 IN TXT text
host-107 3600 IN TXT text
host-108 3600 IN TXT text
host-109 3600 IN TXT text
host-110 3600 IN TXT text
host-111 3600 IN TXT text
host-112 3600 IN TXT text
host-113 3600 IN TXT text
host-114 3600 IN TXT text
host-115 3600 IN TXT text
host-116 3600 IN TXT text
host-117 3600 IN TXT text
host-118 3600 IN TXT text
host-119 3600 IN TXT text
host-120 3600 IN TXT text
host-121 3600 IN TXT text
host-122 3600 IN TXT text
host-123 3600 IN TXT text
host-124 3600 IN TXT text
host-125 3600 IN TXT text
host-126 3600 IN TXT text
host-127 3600 IN TXT text
host-128 3600 IN TXT text
host-129 3600 IN TXT text
host-130 3600 IN TXT text
host-131 3600 IN TXT text
host-132 3600 IN TXT text
host-133 3600 IN TXT text
host-134 3600 IN TXT text
host-135 3600 IN TXT text
host-136 3600 IN TXT text
host-137 3600 IN TXT text
host-138 3600 IN TXT text
host-139 3600 IN TXT text
host-140 3600 IN TXT text
host-141 3600 IN TXT text
host-142 3600 IN TXT text
host-143 3600 IN TXT text
host-144 3600 IN TXT text
host-145 3600 IN TXT text
host-146 3600 IN TXT text
host-147 3600 IN TXT text
host-148 3600 IN TXT text
host-149 3600 IN TXT text
host-150 3600 IN TXT text
host-151 3600 IN TXT text
host-152 3600 IN TXT text
host-153 3600 IN TXT text
host-154 3600 IN TXT text
host-155 3600 IN TXT text
host-156 3600 IN TXT text
host-157 3600 IN TXT text
host-158 3600 IN TXT text
host-159 3600 IN TXT text
host-160 3600 IN TXT text
host-161 3600 IN TXT text
host-162 3600 IN TXT text
host-163 3600 IN TXT text
host-164 3600 IN TXT text
host-165 3600 IN TXT text
host-166 3600 IN TXT text
host-167 3600 IN TXT text
host-168 3600 IN TXT text
host-169 3600 IN TXT text
host-170 3600 IN TXT text
host-171 3600 IN TXT text
host-172 3600 IN TXT text
host-173 3600 IN TXT text
host-174 3600 IN TXT text
host-175 3600 IN TXT text
host-176 3600 IN TXT text
host-177 3600 IN TXT text
host-178 3600 IN TXT text
host-179 3600 IN TXT text
host-180 3600 IN TXT text
host-181 3600 IN TXT text
host-182 3600 IN TXT text
host-183 3600 IN TXT text
host-184 3600 IN TXT text
host-185 3600 IN TXT text
host-186 3600 IN TXT text
host-187 3600 IN TXT text
host-188 3600 IN TXT text
host-189 3600 IN TXT text
host-190 3600 IN TXT text
host-191 3600 IN TXT text
host-192 3600 IN TXT text
host-193 3600 IN TXT text
host-194 3600 IN TXT text
host-195 3600 IN TXT text
host-196 3600 IN TXT text
host-197 3600 IN TXT text
host-198 3600 IN TXT text
host-199 3600 IN TXT text
host-200 3600 IN TXT text
host-201 3600 IN TXT text
host-202 3600 IN TXT text
host-203 3600 IN TXT text
host-204 3600 IN TXT text
host-205 3600 IN TXT text
host-206 3600 IN TXT text
host-207 3600 IN TXT text
host-208 3600 IN TXT text
host-209 3600 IN TXT text
host-210 3600 IN TXT text
host-211 3600 IN TXT text
host-212 3600 IN TXT text
host-213 3600 IN TXT text
host-214 3600 IN TXT text
host-215 3600 IN TXT text
host-216 3600 IN TXT text
host-217 3600 IN TXT text
host-218 3600 IN TXT text
host-219 3600 IN TXT text
host-220 3600 IN TXT text
host-221 3600 IN TXT text
host-222 3600 IN TXT text
host-223 3600 IN TXT text
host-224 3600 IN TXT text
host-225 3600 IN TXT text
host-226 3600 IN TXT text
host-227 3600 IN TXT text
host-228 3600 IN TXT text
host-229 3600 IN TXT text
host-230 3600 IN TXT text
host-231 3600 IN TXT text
host-232 3600 IN TXT text
host-233 3600 IN TXT text
host-234 3600 IN TXT text
host-235 3600 IN TXT text
host-236 3600 IN TXT text
host-237 3600 IN TXT text
host-238 3600 IN TXT text
host-239 3600 IN TXT text
host-240 3600 IN TXT text
host-241 3600 IN TXT text
host-242 3600 IN TXT text
host-243 3600 IN TXT text
host-244 3600 IN TXT text
host-245 3600 IN TXT text
host-246 3600 IN TXT text
host-247 3600 IN TXT text
host-248 3600 IN TXT text
host-249 3600 IN TXT text
host-250 3600 IN TXT text
host-251 3600 IN TXT text
host-252 3600 IN TXT text
host-253 3600 IN TXT text
host-254 3600 IN TXT text
host-255 3600 IN TXT text
host-256 3600 IN TXT text
host-257 3600 IN TXT text
host-258 3600 IN TXT text
host-259 3600 IN TXT text
host-260 3600 IN TXT text
host-261 3600 IN TXT text
host-262 3600 IN TXT text
host-263 3600 IN TXT text
host-264 3600 IN TXT text
host-265 3600 IN TXT text
host-266 3600 IN TXT text
host-267 3600 IN TXT text
host-268 3600 IN TXT text
host-269 3600 IN TXT text
host-270 3600 IN TXT text
host-271 3600 IN TXT text
host-272 3600 IN TXT text
host-273 3600 IN TXT text
host-274 3600 IN TXT text
host-275 3600 IN TXT text
host-276 3600 IN TXT text
host-277 3600 IN TXT text
host-278 3600 IN TXT text
host-279 3600 IN TXT text
host-280 3600 IN TXT text
host-281 3600 IN TXT text
host-282 3600 IN TXT text
host-283 3600 IN TXT text
host-284 3600 IN TXT text
host-285 3600 IN TXT text
host-286 3600 IN TXT text
host-287 3600 IN TXT text
host-288 3600 IN TXT text
host-289 3600 IN TXT text
host-290 3600 IN TXT text
host-291 3600 IN TXT text
host-292 3600 IN TXT text
host-293 3600 IN TXT text
host-294 3600 IN TXT text
host-295 3600 IN TXT text
host-296 3600 IN TXT text
host-297 3600 IN TXT text
host-298 3600 IN TXT text
host-299 3600 IN TXT text
host-300 3600 IN TXT text
host-301 3600 IN TXT text
host-302 3600 IN TXT text
host-303 3600 IN TXT text
host-304 3600 IN TXT text
host-305 3600 IN TXT text
host-306 3600 IN TXT text
host-307 3600 IN TXT text
host-308 3600 IN TXT text
host-309 3600 IN TXT text
host-310 3600 IN TXT text
host-311 3600 IN TXT text
host-312 3600 IN TXT text
host-313 3600 IN TXT text
host-314 3600 IN TXT text
host-315 3600 IN TXT text
host-316 3600 IN TXT text
host-317 3600 IN TXT text
host-318 3600 IN TXT text
host-319 3600 IN TXT text
host-320 3600 IN TXT text
host-321 3600 IN TXT text
host-322 3600 IN TXT text
host-323 3600 IN TXT text
host-324 3600 IN TXT text
host-325 3600 IN TXT text
host-326 3600 IN TXT text
host-327 3600 IN TXT text
host-328 3600 IN TXT text
host-329 3600 IN TXT text
host-330 3600 IN TXT text
host-331 3600 IN TXT text
host-332 3600 IN TXT text
host-333 3600 IN TXT text
host-334 3600 IN TXT text
host-335 3600 IN TXT text
host-336 3600 IN TXT text
host-337 3600 IN TXT text
host-338 3600 IN TXT text
host-339 3600 IN TXT text
host-340 3600 IN TXT text
host-341 3600 IN TXT text
host-342 3600 IN TXT text
host-343 3600 IN TXT text
host-344 3600 IN TXT text
host-345 3600 IN TXT text
host-346 3600 IN TXT text
host-347 3600 IN TXT text
host-348 3600 IN TXT text
host-349 3600 IN TXT text
host-350 3600 IN TXT text
host-351 3600 IN TXT text
host-352 3600 IN TXT text
host-353 3600 IN TXT text
host-354 3600 IN TXT text
host-355 3600 IN TXT text
host-356 3600 IN TXT text
host-357 3600 IN TXT text
host-358 3600 IN TXT text
host-359 3600 IN TXT text
host-360 3600 IN TXT text
host-361 3600 IN TXT text
host-362 3600 IN TXT text
host-363 3600 IN TXT text
host-364 3600 IN TXT text
host-365 3600 IN TXT text
host-366 3600 IN TXT text
host-367 3600 IN TXT text
host-368 3600 IN TXT text
host-369 3600 IN TXT text
host-370 3600 IN TXT text
host-371 3600 IN TXT text
host-372 3600 IN TXT text
host-373 3600 IN TXT text
host-374 3600 IN TXT text
host-375 3600 IN TXT text
host-376 3600 IN TXT text
host-377 3600 IN TXT text
host-378 3600 IN TXT text
host-379 3600 IN TXT text
host-380 3600 IN TXT text
host-381 3600 IN TXT text
host-382 3600 IN TXT text
host-383 3600 IN TXT text
host-384 3600 IN TXT text
host-385 3600 IN TXT text
host-386 3600 IN TXT text
host-387 3600 IN TXT text
host-388 3600 IN TXT text
host-389 3600 IN TXT text
host-390 3600 IN TXT text
host-391 3600 IN TXT text
host-392 3600 IN TXT text
host-393 3600 IN TXT text
host-394 3600 IN TXT text
host-395 3600 IN TXT text
host-396 3600 IN TXT text
host-397 3600 IN TXT text
host-398 3600 IN TXT text
host-399 3600 IN TXT text
host-400 3600 IN TXT text
host-401 3600 IN TXT text
host-402 3600 IN TXT text
host-403 3600 IN TXT text
host-404 3600 IN TXT text
host-405 3600 IN TXT text
host-406 3600 IN TXT text
host-407 3600 IN TXT text
host-408 3600 IN TXT text
host-409 3600 IN TXT text
host-410 3600 IN TXT text
host-411 3600 IN TXT text
host-412 3600 IN TXT text
host-413 3600 IN TXT text
host-414 3600 IN TXT text
host-415 3600 IN TXT text
host-416 3600 IN TXT text
host-417 3600 IN TXT text
host-418 3600 IN TXT text
host-419 3600 IN TXT text
host-420 3600 IN TXT text
host-421 3600 IN TXT text
host-422 3600 IN TXT text
host-423 3600 IN TXT text
host-424 3600 IN TXT text
host-425 3600 IN TXT text
host-426 3600 IN TXT text
host-427 3600 IN TXT text
host-428 3600 IN TXT text
host-429 3600 IN TXT text
host-430 3600 IN TXT text
host-431 3600 IN TXT text
host-432 3600 IN TXT text
host-433 3600 IN TXT text
host-434 3600 IN TXT text
host-435 3600 IN TXT text
host-436 3600 IN TXT text
host-437 3600 IN TXT text
host-438 3600 IN TXT text
host-439 3600 IN TXT text
host-440 3600 IN TXT text
host-441 3600 IN TXT text
host-442 3600 IN TXT text
host-443 3600 IN TXT text
host-444 3600 IN TXT text
host-445 3600 IN TXT text
host-446 3600 IN TXT text
host-447 3600 IN TXT text
host-448 3600 IN TXT text
host-449 3600 IN TXT text
host-450 3600 IN TXT text
host-451 3600 IN TXT text
host-452 3600 IN TXT text
host-453 3600 IN TXT text
host-454 3600 IN TXT text
host-455 3600 IN TXT text
host-456 3600 IN TXT text
host-457 3600 IN TXT text
host-458 3600 IN TXT text
host-459 3600 IN TXT text
host-460 3600 IN TXT text
host-461 3600 IN TXT text
host-462 3600 IN TXT text
host-463 3600 IN TXT text
host-464 3600 IN TXT text
host-465 3600 IN TXT text
host-466 3600 IN TXT text
host-467 3600 IN TXT text
host-468 3600 IN TXT text
host-469 3600 IN TXT text
host-470 3600 IN TXT text
host-471 3600 IN TXT text
host-472 3600 IN TXT text
host-473 3600 IN TXT text
host-474 3600 IN TXT text
host-475 3600 IN TXT text
host-476 3600 IN TXT text
host-477 3600 IN TXT text
host-478 3600 IN TXT text
host-479 3600 IN TXT text
host-480 3600 IN TXT text
host-481 3600 IN TXT text
host-482 3600 IN TXT text
host-483 3600 IN TXT text
host-484 3600 IN TXT text
host-485 3600 IN TXT text
host-486 3600 IN TXT text
host-487 3600 IN TXT text
host-488 3600 IN TXT text
host-489 3600 IN TXT text
host-490 3600 IN TXT text
host-491 3600 IN TXT text
host-492 3600 IN TXT text
host-493 3600 IN TXT text
host-494 3600 IN TXT text
host-495 3600 IN TXT text
host-496 3600 IN TXT text
host-497 3600 IN TXT text
host-498 3600 IN TXT text
host-499 3600 IN TXT text
host-500 3600 IN TXT text
host-501 3600 IN TXT text
host-502 3600 IN TXT text
host-503 3600 IN TXT text
host-504 3600 IN TXT text
host-505 3600 IN TXT text
host-506 3600 IN TXT text
host-507 3600 IN TXT text
host-508 3600 IN TXT text
host-509 3600 IN TXT text
host-510 3600 IN TXT text
host-511 3600 IN TXT text
host-512 3600 IN TXT text
host-513 3600 IN TXT text
host-514 3600 IN TXT text
host-515 3600 IN TXT text
host-516 3600 IN TXT text
host-517 3600 IN TXT text
host-518 3600 IN TXT text
host-519 3600 IN TXT text
host-520 3600 IN TXT text
host-521 3600 IN TXT text
host-522 3600 IN TXT text
host-523 3600 IN TXT text
host-524 3600 IN TXT text
host-525 3600 IN TXT text
host-526 3600 IN TXT text
host-527 3600 IN TXT text
host-528 3600 IN TXT text
host-529 3600 IN TXT text
host-530 3600 IN TXT text
host-531 3600 IN TXT text
host-532 3600 IN TXT text
host-533 3600 IN TXT text
host-534 3600 IN TXT text
host-535 3600 IN TXT text
host-536 3600 IN TXT text
host-537 3600 IN TXT text
host-538 3600 IN TXT text
host-539 3600 IN TXT text
host-540 3600 IN TXT text
host-541 3600 IN TXT text
host-542 3600 IN TXT text
host-543 3600 IN TXT text
host-544 3600 IN TXT text
host-545 3600 IN TXT text
host-546 3600 IN TXT text
host-547 3600 IN TXT text
host-548 3600 IN TXT text
host-549 3600 IN TXT text
host-550 3600 IN TXT text
host-551 3600 IN TXT text
host-552 3600 IN TXT text
host-553 3600 IN TXT text
host-554 3600 IN TXT text
host-555 3600 IN TXT text
host-556 3600 IN TXT text
host-557 3600 IN TXT text
host-558 3600 IN TXT text
host-559 3600 IN TXT text
host-560 3600 IN TXT text
host-561 3600 IN TXT text
host-562 3600 IN TXT text
host-563 3600 IN TXT text
host-564 3600 IN TXT text
host-565 3600 IN TXT text
host-566 3600 IN TXT text
host-567 3600 IN TXT text
host-568 3600 IN TXT text
host-569 3600 IN TXT text
host-570 3600 IN TXT text
host-571 3600 IN TXT text
host-572 3600 IN TXT text
host-573 3600 IN TXT text
host-574 3600 IN TXT text
host-575 3600 IN TXT text
host-576 3600 IN TXT text
host-577 3600 IN TXT text
host-578 3600 IN TXT text
host-579 3600 IN TXT text
host-580 3600 IN TXT text
host-581 3600 IN TXT text
host-582 3600 IN TXT text
host-583 3600 IN TXT text
host-584 3600 IN TXT text
host-585 3600 IN TXT text
host-586 3600 IN TXT text
host-587 3600 IN TXT text
host-588 3600 IN TXT text
host-589 3600 IN TXT text
host-590 3600 IN TXT text
host-591 3600 IN TXT text
host-592 3600 IN TXT text
host-593 3600 IN TXT text
host-594 3600 IN TXT text
host-595 3600 IN TXT text
host-596 3600 IN TXT text
host-597 3600 IN TXT text
host-598 3600 IN TXT text
host-599 3600 IN TXT text
host-600 3600 IN TXT text
host-601 3600 IN TXT text
host-602 3600 IN TXT text
host-603 3600 IN TXT text
host-604 3600 IN TXT text
host-605 3600 IN TXT text
host-606 3600 IN TXT text
host-607 3600 IN TXT text
host-608 3600 IN TXT text
host-609 3600 IN TXT text
host-610 3600 IN TXT text
host-611 3600 IN TXT text
host-612 3600 IN TXT text
host-613 3600 IN TXT text
host-614 3600 IN TXT text
host-615 3600 IN TXT text
host-616 3600 IN TXT text
host-617 3600 IN TXT text
host-618 3600 IN TXT text
host-619 3600 IN TXT text
host-620 3600 IN TXT text
host-621 3600 IN TXT text
host-622 3600 IN TXT text
host-623 3600 IN TXT text
host-624 3600 IN TXT text
host-625 3600 IN TXT text
host-626 3600 IN TXT text
host-627 3600 IN TXT text
host-628 3600 IN TXT text
host-629 3600 IN TXT text
host-630 3600 IN TXT text
host-631 3600 IN TXT text
host-632 3600 IN TXT text
host-633 3600 IN TXT text
host-634 3600 IN TXT text
host-635 3600 IN TXT text
host-636 3600 IN TXT text
host-637 3600 IN TXT text
host-638 3600 IN TXT text
host-639 3600 IN TXT text
host-640 3600 IN TXT text
host-641 3600 IN TXT text
host-642 3600 IN TXT text
host-643 3600 IN TXT text
host-644 3600 IN TXT text
host-645 3600 IN TXT text
host-646 3600 IN TXT text
host-647 3600 IN TXT text
host-648 3600 IN TXT text
host-649 3600 IN TXT text
host-650 3600 IN TXT text
host-651 3600 IN TXT text
host-652 3600 IN TXT text
host-653 3600 IN TXT text
host-654 3600 IN TXT text
host-655 3600 IN TXT text
host-656 3600 IN TXT text
host-657 3600 IN TXT text
host-658 3600 IN TXT text
host-659 3600 IN TXT text
host-660 3600 IN TXT text
host-661 3600 IN TXT text
host-662 3600 IN TXT text
host-663 3600 IN TXT text
host-664 3600 IN TXT text
host-665 3600 IN TXT text
host-666 3600 IN TXT text
host-667 3600 IN TXT text
host-668 3600 IN TXT text
host-669 3600 IN TXT text
host-670 3600 IN TXT text
host-671 3600 IN TXT text
host-672 3600 IN TXT text
host-673 3600 IN TXT text
host-674 3600 IN TXT text
host-675 3600 IN TXT text
host-676 3600 IN TXT text
host-677 3600 IN TXT text
host-678 3600 IN TXT text
host-679 3600 IN TXT text
host-680 3600 IN TXT text
host-681 3600 IN TXT text
host-682 3600 IN TXT text
host-683 3600 IN TXT text
host-684 3600 IN TXT text
host-685 3600 IN TXT text
host-686 3600 IN TXT text
host-687 3600 IN TXT text
host-688 3600 IN TXT text
host-689 3600 IN TXT text
host-690 3600 IN TXT text
host-691 3600 IN TXT text
host-692 3600 IN TXT text
host-693 3600 IN TXT text
host-694 3600 IN TXT text
host-695 3600 IN TXT text
host-696 3600 IN TXT text
host-697 3600 IN TXT text
host-698 3600 IN TXT text
host-699 3600 IN TXT text
host-700 3600 IN TXT text
host-701 3600 IN TXT text
host-702 3600 IN TXT text
host-703 3600 IN TXT text
host-704 3600 IN TXT text
host-705 3600 IN TXT text
host-706 3600 IN TXT text
host-707 3600 IN TXT text
host-708 3600 IN TXT text
host-709 3600 IN TXT text
host-710 3600 IN TXT text
host-711 3600 IN TXT text
host-712 3600 IN TXT text
host-713 3600 IN TXT text
host-714 3600 IN TXT text
host-715 3600 IN TXT text
host-716 3600 IN TXT text
host-717 3600 IN TXT text
host-718 3600 IN TXT text
host-719 3600 IN TXT text
host-720 3600 IN TXT text
host-721 3600 IN TXT text
host-722 3600 IN TXT text
host-723 3600 IN TXT text
host-724 3600 IN TXT text
host-725 3600 IN TXT text
host-726 3600 IN TXT text
host-727 3600 IN TXT text
host-728 3600 IN TXT text
host-729 3600 IN TXT text
host-730 3600 IN TXT text
host-731 3600 IN TXT text
host-732 3600 IN TXT text
host-733 3600 IN TXT text
host-734 3600 IN TXT text
host-735 3600 IN TXT text
host-736 3600 IN TXT text
host-737 3600 IN TXT text
host-738 3600 IN TXT text
host-739 3600 IN TXT text
host-740 3600 IN TXT text
host-741 3600 IN TXT text
host-742 3600 IN TXT text
host-743 3600 IN TXT text
host-744 3600 IN TXT text
host-745 3600 IN TXT text
host-746 3600 IN TXT text
host-747 3600 IN TXT text
host-748 3600 IN TXT text
host-749 3600 IN TXT text
host-750 3600 IN TXT text
host-751 3600 IN TXT text
host-752 3600 IN TXT text
host-753 3600 IN TXT text
host-754 3600 IN TXT text
host-755 3600 IN TXT text
host-756 3600 IN TXT text
host-757 3600 IN TXT text
host-758 3600 IN TXT text
host-759 3600 IN TXT text
host-760 3600 IN TXT text
host-761 3600 IN TXT text
host-762 3600 IN TXT text
host-763 3600 IN TXT text
host-764 3600 IN TXT text
host-765 3600 IN TXT text
host-766 3600 IN TXT text
host-767 3600 IN TXT text
host-768 3600 IN TXT text
host-769 3600 IN TXT text
host-770 3600 IN TXT text
host-771 3600 IN TXT text
host-772 3600 IN TXT text
host-773 3600 IN TXT text
host-774 3600 IN TXT text
host-775 3600 IN TXT text
host-776 3600 IN TXT text
host-777 3600 IN TXT text
host-778 3600 IN TXT text
host-779 3600 IN TXT text
host-780 3600 IN TXT text
host-781 3600 IN TXT text
host-782 3600 IN TXT text
host-783 3600 IN TXT text
host-784 3600 IN TXT text
host-785 3600 IN TXT text
host-786 3600 IN TXT text
host-787 3600 IN TXT text
host-788 3600 IN TXT text
host-789 3600 IN TXT text
host-790 3600 IN TXT text
host-791 3600 IN TXT text
host-792 3600 IN TXT text
host-793 3600 IN TXT text
host-794 3600 IN TXT text
host-795 3600 IN TXT text
host-796 3600 IN TXT text
host-797 3600 IN TXT text
host-798 3600 IN TXT text
host-799 3600 IN TXT text
host-800 3600 IN TXT text
host-801 3600 IN TXT text
host-802 3600 IN TXT text
host-803 3600 IN TXT text
host-804 3600 IN TXT text
host-805 3600 IN TXT text
host-806 3600 IN TXT text
host-807 3600 IN TXT text
host-808 3600 IN TXT text
host-809 3600 IN TXT text
host-810 3600 IN TXT text
host-811 3600 IN TXT text
host-812 3600 IN TXT text
host-813 3600 IN TXT text
host-814 3600 IN TXT text
host-815 3600 IN TXT text
host-816 3600 IN TXT text
host-817 3600 IN TXT text
host-818 3600 IN TXT text
host-819 3600 IN TXT text
host-820 3600 IN TXT text
host-821 3600 IN TXT text
host-822 3600 IN TXT text
host-823 3600 IN TXT text
host-824 3600 IN TXT text
host-825 3600 IN TXT text
host-826 3600 IN TXT text
host-827 3600 IN TXT text
host-828 3600 IN TXT text
host-829 3600 IN TXT text
host-830 3600 IN TXT text
host-831 3600 IN TXT text
host-832 3600 IN TXT text
host-833 3600 IN TXT text
host-834 3600 IN TXT text
host-835 3600 IN TXT text
host-836 3600 IN TXT text
host-837 3600 IN TXT text
host-838 3600 IN TXT text
host-839 3600 IN TXT text
host-840 3600 IN TXT text
host-841 3600 IN TXT text
host-842 3600 IN TXT text
host-843 3600 IN TXT text
host-844 3600 IN TXT text
host-845 3600 IN TXT text
host-846 3600 IN TXT text
host-847 3600 IN TXT text
host-848 3600 IN TXT text
host-849 3600 IN TXT text
host-850 3600 IN TXT text
host-851 3600 IN TXT text
host-852 3600 IN TXT text
host-853 3600 IN TXT text
host-854 3600 IN TXT text
host-855 3600 IN TXT text
host-856 3600 IN TXT text
host-857 3600 IN TXT text
host-858 3600 IN TXT text
host-859 3600 IN TXT text
host-860 3600 IN TXT text
host-861 3600 IN TXT text
host-862 3600 IN TXT text
host-863 3600 IN TXT text
host-864 3600 IN TXT text
host-865 3600 IN TXT text
host-866 3600 IN TXT text
host-867 3600 IN TXT text
host-868 3600 IN TXT text
host-869 3600 IN TXT text
host-870 3600 IN TXT text
host-871 3600 IN TXT text
host-872 3600 IN TXT text
host-873 3600 IN TXT text
host-874 3600 IN TXT text
host-875 3600 IN TXT text
host-876 3600 IN TXT text
host-877 3600 IN TXT text
host-878 3600 IN TXT text
host-879 3600 IN TXT text
host-880 3600 IN TXT text
host-881 3600 IN TXT text
host-882 3600 IN TXT text
host-883 3600 IN TXT text
host-884 3600 IN TXT text
host-885 3600 IN TXT text
host-886 3600 IN TXT text
host-887 3600 IN TXT text
host-888 3600 IN TXT text
host-889 3600 IN TXT text
host-890 3600 IN TXT text
host-891 3600 IN TXT text
host-892 3600 IN TXT text
host-893 3600 IN TXT text
host-894 3600 IN TXT text
host-895 3600 IN TXT text
host-896 3600 IN TXT text
host-897 3600 IN TXT text
host-898 3600 IN TXT text
host-899 3600 IN TXT text
host-900 3600 IN TXT text
host-901 3600 IN TXT text
host-902 3600 IN TXT text
host-903 3600 IN TXT text
host-904 3600 IN TXT text
host-905 3600 IN TXT text
host-906 3600 IN TXT text
host-907 3600 IN TXT text
host-908 3600 IN TXT text
host-909 3600 IN TXT text
host-910 3600 IN TXT text
host-911 3600 IN TXT text
host-912 3600 IN TXT text
host-913 3600 IN TXT text
host-914 3600 IN TXT text
host-915 3600 IN TXT text
host-916 3600 IN TXT text
host-917 3600 IN TXT text
host-918 3600 IN TXT text
host-919 3600 IN TXT text
host-920 3600 IN TXT text
host-921 3600 IN TXT text
host-922 3600 IN TXT text
host-923 3600 IN TXT text
host-924 3600 IN TXT text
host-925 3600 IN TXT text
host-926 3600 IN TXT text
host-927 3600 IN TXT text
host-928 3600 IN TXT text
host-929 3600 IN TXT text
host-930 3600 IN TXT text
host-931 3600 IN TXT text
host-932 3600 IN TXT text
host-933 3600 IN TXT text
host-934 3600 IN TXT text
host-935 3600 IN TXT text
host-936 3600 IN TXT text
host-937 3600 IN TXT text
host-938 3600 IN TXT text
host-939 3600 IN TXT text
host-940 3600 IN TXT text
host-941 3600 IN TXT text
host-942 3600 IN TXT text
host-943 3600 IN TXT text
host-944 3600 IN TXT text
host-945 3600 IN TXT text
host-946 3600 IN TXT text
host-947 3600 IN TXT text
host-948 3600 IN TXT text
host-949 3600 IN TXT text
host-950 3600 IN TXT text
host-951 3600 IN TXT text
host-952 3600 IN TXT text
host-953 3600 IN TXT text
host-954 3600 IN TXT text
host-955 3600 IN TXT text
host-956 3600 IN TXT text
host-957 3600 IN TXT text
host-958 3600 IN TXT text
host-959 3600 IN TXT text
host-960 3600 IN TXT text
host-961 3600 IN TXT text
host-962 3600 IN TXT text
host-963 3600 IN TXT text
host-964 3600 IN TXT text
host-965 3600 IN TXT text
host-966 3600 IN TXT text
host-967 3600 IN TXT text
host-968 3600 IN TXT text
host-969 3600 IN TXT text
host-970 3600 IN TXT text
host-971 3600 IN TXT text
host-972 3600 IN TXT text
host-973 3600 IN TXT text
host-974 3600 IN TXT text
host-975 3600 IN TXT text
